prefixes,titles,uri,url,abstract,size,year,keywords
eac-cpf,EAC-CPF Descriptions Ontology for Linked Archival Data:,http://archivi.ibc.regione.emilia-romagna.it/ontology/eac-cpf/,http://archivi.ibc.regione.emilia-romagna.it/ontology/semanticEnvironment/index.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
dce,"Dublin Core Metadata Element Set, Version 1.1; Dublin Core Metadata Element Set",http://purl.org/dc/elements/1.1/,http://dublincore.org/documents/dces,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
dcterms,DCMI Metadata Terms - other; DCMI Metadata Terms,http://purl.org/dc/terms/,http://dublincore.org/documents/dcmi-terms,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
awol,Atom Syndication Ontology,http://bblfish.net/work/atom-owl/2006-06-06/,http://bblfish.net/work/atom-owl/2006-06-06/AtomOwl.html,,"13 classes, 25 properties, 0 instances (2017)",1999,API
bf,BIBFRAME Vocabulary,http://bibframe.org/vocab,http://www.loc.gov/bibframe,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
va,The Visual Analytics Vocabulary,http://code-research.eu/ontology/visual-analytics,,,"13 classes, 25 properties, 0 instances (2017)",1999,Methods
being,OntoMedia Being Representation,http://contextus.net/ontology/ontomedia/ext/common/being#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
foaf,Friend of a Friend vocabulary,http://xmlns.com/foaf/0.1/,http://www.foaf-project.org/,,"13 classes, 25 properties, 0 instances (2017)",1999,People
trait,OntoMedia Trait Representation,http://contextus.net/ontology/ontomedia/ext/common/trait#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Multimedia
crsw,ReSIST Courseware Ontology,http://courseware.rkbexplorer.com/ontologies/courseware,,,"13 classes, 25 properties, 0 instances (2017)",1999,Academy
akt,AKT Reference Ontology,http://www.aktors.org/ontology/portal,http://d3e.open.ac.uk/akt/2002/ref-onto.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
cc,Creative Commons Rights Expression Language,http://creativecommons.org/ns,,,"13 classes, 25 properties, 0 instances (2017)",1999,Metadata
obo,Ontology for Biomedical Investigation,http://purl.obolibrary.org/obo/obi.owl,,,"13 classes, 25 properties, 0 instances (2017)",1999,Biology; Health
opo,Online Presence Ontology,http://online-presence.net/opo/ns#,http://online-presence.net/opo/spec/,,"13 classes, 25 properties, 0 instances (2017)",1999,People
agrelon,Agent Relationship Ontology,http://d-nb.info/standards/elementset/agrelon.owl#,,,"13 classes, 25 properties, 0 instances (2017)",1999,People
gndo,GND Ontology,http://d-nb.info/standards/elementset/gnd#,,,"13 classes, 25 properties, 0 instances (2017)",1999,Catalogs
topo,An ontology for describing territory elements an infrastructure at French Mapping Agency.,http://data.ign.fr/def/topo,,,"13 classes, 25 properties, 0 instances (2017)",1999,Geography
osp,French Public Services Ontology,http://data.lirmm.fr/ontologies/osp,http://data.lirmm.fr/ontologies/osp.html,,"13 classes, 25 properties, 0 instances (2017)",1999,Society
